Start	End	chromID	winID	Chromosome	Length(bp)	invCenters	NHCenters	NAHRCenters	allRepCounts	intraRepCounts	BhererRegsNum	SpenceRegsNum	BhererRegsMean	SpenceRegsMean	BhererRegsWeightMean	SpenceRegsWeightMean
158946	7946739	chr10p	chr10p0	chr10	7787794	1.0	0.0	1.0	48.0	34.0	3403.0	4196.0	4.393966397941472	0.8880791020829362	2.497898833130378	0.3512496461116098
7946740	15734533	chr10p	chr10p1	chr10	7787794	1.0	1.0	0.0	224.0	18.0	3839.0	3754.0	3.633931132141352	0.6840664499600426	2.071193145152995	0.28940242122908816
15734534	23522327	chr10p	chr10p2	chr10	7787794	1.0	1.0	0.0	82.0	30.0	2541.0	2372.0	2.16977155909921	0.5074369164249578	1.0180104786477913	0.18720983308652195
23522328	31310121	chr10p	chr10p3	chr10	7787794	0.0	0.0	0.0	292.0	140.0	2873.0	3608.0	2.9307924491754282	0.5938550108508869	1.3964305429230073	0.20021390801547234
31310122	39097915	chr10p	chr10p4	chr10	7787794	1.0	0.0	1.0	588.0	100.0	1718.0	2265.0	1.7734752243680092	0.2810217501103753	0.4746377562416557	0.09814888177714286
42436301	61043729	chr10q	chr10q0	chr10	18607429	2.0	2.0	0.0	1694.0	938.0	4271.0	8452.0	1.7784363298667758	0.23792310564221486	0.60279296817603	0.12956336797696125
61043730	79651158	chr10q	chr10q1	chr10	18607429	1.0	1.0	0.0	184.0	56.0	5722.0	6381.0	2.3310327365416974	0.37632416266243535	1.0093837777733443	0.1304939282433742
79651159	98258587	chr10q	chr10q2	chr10	18607429	1.0	1.0	0.0	490.0	244.0	5764.0	6046.0	2.320548423835021	0.45404441523486605	1.0359337175305856	0.1530412867144044
98258588	116866016	chr10q	chr10q3	chr10	18607429	0.0	0.0	0.0	128.0	12.0	5127.0	5775.0	1.9804826242459481	0.32089002566406927	0.9464859495478786	0.13042752800528173
116866017	135473445	chr10q	chr10q4	chr10	18607429	1.0	1.0	0.0	168.0	34.0	7528.0	8537.0	3.5787022216197673	0.6843094076572567	2.1018661482816943	0.27072095577648336
241489	10472177	chr11p	chr11p0	chr11	10230689	1.0	0.0	1.0	556.0	98.0	3498.0	5482.0	3.220510613553618	0.6597483124534841	1.7878501115042342	0.2886824626261085
10472178	20702866	chr11p	chr11p1	chr11	10230689	0.0	0.0	0.0	158.0	22.0	4219.0	4074.0	3.7484238925776694	0.6212364070029455	1.680737068033571	0.2323706616463255
20702867	30933555	chr11p	chr11p2	chr11	10230689	1.0	1.0	0.0	34.0	0.0	3186.0	4335.0	2.7211565162001277	0.41707225362399075	1.010264865013049	0.1452993623981448
30933556	41164244	chr11p	chr11p3	chr11	10230689	0.0	0.0	0.0	56.0	6.0	3055.0	3601.0	2.835608593368397	0.3682373917372952	1.1422227804166516	0.14497204514601747
41164245	51394933	chr11p	chr11p4	chr11	10230689	0.0	0.0	0.0	526.0	308.0	1893.0	3794.0	2.092810732322302	0.22153109817343172	0.43063424259303706	0.09015465454155595
54794237	70824343	chr11q	chr11q0	chr11	16030107	2.0	2.0	0.0	750.0	236.0	3419.0	6687.0	1.6540144017446539	0.21073281211873784	0.7319504367815186	0.09308356388885135
70824344	86854450	chr11q	chr11q1	chr11	16030107	1.0	0.0	1.0	788.0	84.0	4544.0	5296.0	2.108248404370251	0.3359947878206193	0.9031306963387107	0.13326969433257035
86854451	102884557	chr11q	chr11q2	chr11	16030107	0.0	0.0	0.0	442.0	234.0	4904.0	5005.0	2.0315523622565603	0.36638712345054947	0.8372060393512006	0.13449473638557047
102884558	118914664	chr11q	chr11q3	chr11	16030107	0.0	0.0	0.0	208.0	40.0	4930.0	4801.0	2.2960802031807996	0.4358428952093314	1.0775034434228714	0.145153067824334
118914665	134944771	chr11q	chr11q4	chr11	16030107	0.0	0.0	0.0	160.0	28.0	6373.0	7302.0	3.666344373945257	0.6306630626088743	2.0768369347202884	0.26148229173429843
191619	7004288	chr12p	chr12p0	chr12	6812670	0.0	0.0	0.0	82.0	20.0	2626.0	3525.0	4.079848469516488	0.8774358154638298	2.5555278105036843	0.3544584860318848
7004289	13816958	chr12p	chr12p1	chr12	6812670	0.0	0.0	0.0	622.0	134.0	2499.0	3188.0	2.8627538149961453	0.5921739628481807	1.7829332864011813	0.2401602392013703
13816959	20629628	chr12p	chr12p2	chr12	6812670	0.0	0.0	0.0	98.0	16.0	2220.0	2210.0	2.5713354176597996	0.44946902074660633	1.1850877740052175	0.16007821906046152
20629629	27442298	chr12p	chr12p3	chr12	6812670	0.0	0.0	0.0	56.0	14.0	2606.0	2521.0	2.7184444259634297	0.564313710781436	1.2760658926554347	0.17273512320200127
27442299	34254968	chr12p	chr12p4	chr12	6812670	0.0	0.0	0.0	110.0	44.0	2251.0	3513.0	2.111684390079558	0.29924381972103614	0.9101567964091073	0.09103404987004472
37961768	57118245	chr12q	chr12q0	chr12	19156478	4.0	4.0	0.0	492.0	58.0	4664.0	5737.0	2.0795984263704117	0.3039258763848701	0.7790223835884735	0.10641263988910535
57118246	76274723	chr12q	chr12q1	chr12	19156478	3.0	2.0	1.0	194.0	18.0	5395.0	6615.0	2.210198555767599	0.2911592021421013	0.8983875911149944	0.11384677425021773
